Hello, this is a line written to log. Velocity: (1, 1)
mini_gui_print(0, 0, "_")
mini_gui_print(1, 0, "_")
mini_gui_print(2, 0, "_")
mini_gui_print(3, 0, "_")
mini_gui_print(4, 0, "_")
mini_gui_print(5, 0, "_")
mini_gui_print(6, 0, "_")
mini_gui_print(7, 0, "_")
mini_gui_print(8, 0, "_")
mini_gui_print(9, 0, "_")
mini_gui_print(10, 0, "_")
mini_gui_print(11, 0, "_")
mini_gui_print(12, 0, "_")
mini_gui_print(13, 0, "_")
mini_gui_print(14, 0, "_")
mini_gui_print(15, 0, "_")
mini_gui_print(16, 0, "_")
mini_gui_print(17, 0, "_")
mini_gui_print(18, 0, "_")
mini_gui_print(19, 0, "_")
mini_gui_print(20, 0, "_")
mini_gui_print(21, 0, "_")
mini_gui_print(22, 0, "_")
mini_gui_print(23, 0, "_")
mini_gui_print(24, 0, "_")
mini_gui_print(25, 0, "_")
mini_gui_print(26, 0, "_")
mini_gui_print(27, 0, "_")
mini_gui_print(28, 0, "_")
mini_gui_print(29, 0, "_")
mini_gui_print(30, 0, "_")
mini_gui_print(31, 0, "_")
mini_gui_print(32, 0, "_")
mini_gui_print(33, 0, "_")
mini_gui_print(34, 0, "_")
mini_gui_print(35, 0, "_")
mini_gui_print(36, 0, "_")
mini_gui_print(37, 0, "_")
mini_gui_print(38, 0, "_")
mini_gui_print(39, 0, "_")
mini_gui_print(40, 0, "_")
mini_gui_print(41, 0, "_")
mini_gui_print(42, 0, "_")
mini_gui_print(43, 0, "_")
mini_gui_print(44, 0, "_")
mini_gui_print(45, 0, "_")
mini_gui_print(46, 0, "_")
mini_gui_print(47, 0, "_")
mini_gui_print(48, 0, "_")
mini_gui_print(49, 0, "_")
mini_gui_print(50, 0, "_")
mini_gui_print(51, 0, "_")
mini_gui_print(52, 0, "_")
mini_gui_print(53, 0, "_")
mini_gui_print(54, 0, "_")
mini_gui_print(55, 0, "_")
mini_gui_print(56, 0, "_")
mini_gui_print(57, 0, "_")
mini_gui_print(58, 0, "_")
mini_gui_print(59, 0, "_")
mini_gui_print(60, 0, "_")
mini_gui_print(61, 0, "_")
mini_gui_print(62, 0, "_")
mini_gui_print(63, 0, "_")
mini_gui_print(64, 0, "_")
mini_gui_print(65, 0, "_")
mini_gui_print(66, 0, "_")
